Keywords Searched,position,channelId,Scrape ID#,channelTitle,video Id,publishedAt,published at,videoTitle,videoDescription,videoCategoryId,videoCategoryLabel,duration,durationSec,dimension,definition,caption,licensedContent,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,Scraped?
Border + Mexico,1,UCupvZG-5ko_eiXAupbDfxWw,1,CNN,tlcj-9yYRYk,2019-01-04T20:21:02.000Z,2019-01-04 20:21:02,CNN reporter presses Trump: You promised Mexico would pay for wall,CNN's Kaitlan Collins presses President Trump on his promise that Mexico will pay for a border wall on the US-Mexico border.,25,News & Politics,PT10M,600,2d,hd,FALSE,1,6802348,46554,19288,0,73834,TRUE
,3,UCupvZG-5ko_eiXAupbDfxWw,2,CNN,KWcmZ8hozvU,2019-01-09T02:17:47.000Z,2019-01-09 2:17:47,Trump's full speech from Oval Office on shutdown and border wall (Full national address),President Donald Trump made his case for funding for a border wall on the US-Mexico border during a national address to the nation from the White House Oval Office. #Trump #CNN #News,25,News & Politics,PT9M32S,572,2d,hd,FALSE,1,1884794,21809,33388,0,41091,TRUE
,9,UCupvZG-5ko_eiXAupbDfxWw,3,CNN,pxsFfqCNf3Y,2018-10-20T01:06:45.000Z,2018-10-20 1:06:45,Migrant caravan hit with tear gas on Mexican border,A chaotic scene unfolded as a massive caravan of Honduran migrants reached the Guatemala-Mexico border Friday. A surge of migrants broke through a steel fence that had been padlocked shut. Mexican police in riot gear set off smoke canisters and pushed them back. #CNN #News,25,News & Politics,PT10M39S,639,2d,hd,FALSE,1,911024,6728,9327,0,28493,TRUE
,6,UCod8IyoN-ua9gDxlDpoEklQ,4,kytekuttertv,Hvw-YstQD28,2018-11-17T12:00:03.000Z,2018-11-17 12:00:03,Migrant Caravan Turns Violent Trying To Illegally Cross US Border (Full Compilation),The debate continues on illegal undocumented immigration in the US.,25,News & Politics,PT51M41S,3101,2d,hd,FALSE,,1200785,10901,1300,0,16786,TRUE
,10,UCkH1uDkyuO9sVjSqdqBygOg,5,CBS Los Angeles,IbCq90X4hr4,2018-10-20T04:21:44.000Z,2018-10-20 4:21:44,Mexico Border Gate Torn Down As Migrant Caravan Heads North Towards US,"A caravan of about 3,000 Central American migrants heading for the U.S. border has broken through the southern border crossing of Mexico.",25,News & Politics,PT3M33S,213,2d,hd,TRUE,1,899575,5775,2348,0,12552,TRUE
,5,UCaeO5vkdj5xOQHp4UmIN6dw,6,The Daily Wire,VgQUby6bT-4,2018-11-05T17:49:27.000Z,2018-11-05 17:49:27,I Went To The Border. We Need A Wall.,Do we need a wall? Is the border as porous as President Trump says it is? Kassy Dillon travels to the U.S.-Mexico border to see what's really going on.,24,Entertainment,PT4M32S,272,2d,hd,FALSE,1,1246638,40980,7314,0,10052,TRUE
,7,UCZaT_X_mc0BI-djXOlfhqWQ,7,VICE News,gBvxN1dP-bg,2019-02-17T16:00:03.000Z,2019-02-17 16:00:03,We Camped Out On The Border To See What The So-Called Crisis Looks Like (HBO),"In his never-ending push for a border wall, President Trump regularly warns of dangerous criminals pouring into the country, and horrific things happening to migrants when they try to make the journey north. Like women getting kidnapped, thrown into cars, and smuggled across unwalled sections of the border. He told one such harrowing tale on live TV in the Rose Garden on January 25. He was announcing a temporary end to the government shutdown, but the assembled reporters were also treated to a minute-long yarn about kidnapped migrants. Scary stuff (if unsubstantiated). So in the spirit of fact-checking, VICE News’ Alzo Slade went to the bootheel of New Mexico, an area that's seen an increase in Central American migrants seeking asylum in recent months, to hear if its residents had seen anything resembling Trump’s claims. Spoiler alert: They hadn’t. But just to be thorough, Alzo pitched a tent along an unwalled section of the border separating the U.S. from Mexico to see if he could catch those “criminal cartels, narco-terrorists, transnational gangs like MS-13 and human traffickers” the president says are pouring over the unwalled border before “they make a left or a right into the United States of America.” What Alzo saw won’t surprise you either. Subscribe to VICE News here: http://bit.ly/Subscribe-to-VICE-News Check out VICE News for more: http://vicenews.com Follow VICE News here: Facebook: https://www.facebook.com/vicenews Twitter: https://twitter.com/vicenews Tumblr: http://vicenews.tumblr.com/ Instagram: http://instagram.com/vicenews More videos from the VICE network: https://www.fb.com/vicevideo",25,News & Politics,PT6M16S,376,2d,hd,FALSE,1,951705,12526,8833,0,9701,TRUE
,12,UCDmNmxF3ZVMeGyvWE9tOqPQ,8,ABC13 Houston,TZSwWcwuBe8,2018-11-19T19:17:36.000Z,2018-11-19 19:17:36,"Inside the migrant caravan camp in Tijuana, Mexico","The United States closed off northbound traffic for several hours at the busiest border crossing with Mexico to install new security barriers on Monday, a day after hundreds of Tijuana residents protested against the presence of thousands of Central American migrants. The U.S. also closed one of two pedestrian crossings at the San Ysidro crossing in a move apparently aimed at preventing any mass rush of migrants across the border. The installation of movable, wire-topped barriers threatens to complicate life for Mexicans using San Ysidro, where about 110,000 people enter the U.S. every day in 40,000 vehicles. Long lines backed up in Tijuana, where many people have to cross the border to work on the U.S. side. Such inconveniences prompted by the arrival of the migrant caravan may have played a role in Sunday's protests, when about 400 Tijuana residents waved Mexican flags, sang the Mexican national anthem and chanted ""Out! Out!"" referring to the migrant caravan that arrived in the border city last week. MORE ON THIS STORY: https://abc13.com/4717731/",25,News & Politics,PT19M42S,1182,2d,hd,FALSE,1,804151,3661,2687,0,9681,TRUE
,4,UCupvZG-5ko_eiXAupbDfxWw,9,CNN,p81FTsW6TyQ,2019-01-04T21:05:08.000Z,2019-01-04 21:05:08,"Trump grilled over shutdown, border wall (entire Rose Garden Q&A)","President Donald Trump answered questions about the federal government shutdown and the border wall where he stated he does not need congressional approval to build a wall on the southern US border, repeated his claim that Mexico will pay for the wall and that he would use eminent domain to secure the land to build the wall. #trump #rosegarden #CNN #News",25,News & Politics,PT36M56S,2216,2d,hd,FALSE,1,1608196,5955,2792,0,9370,TRUE
,28,UCXIJgqnII2ZOINSWNOGFThA,10,Fox News,2wF0gOJ3V5Y,2018-10-29T22:47:02.000Z,2018-10-29 22:47:02,"Trump sends 5,200 troops to US-Mexico border","In a news conference by the Defense Department, officials announced that the Trump administration will be deploying 5,200 support troops- mostly engineering and medical personnel- in response to the migrant caravan pushing forward through Mexico. FOX News Channel (FNC) is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most watched television news channel for more than 16 years and according to a Suffolk University/USA Today poll, is the most trusted television news source in the country. Owned by 21st Century Fox, FNC is available in more than 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre. Subscribe to Fox News! https://bit.ly/2vBUvAS Watch more Fox News Video: http://video.foxnews.com Watch Fox News Channel Live: http://www.foxnewsgo.com/ Watch full episodes of your favorite shows The Five: http://video.foxnews.com/playlist/longform-the-five/ Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/ The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/ Tucker Carlson Tonight http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/ Hannity http://video.foxnews.com/playlist/longform-hannity/ The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/ Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/ Follow Fox News on Facebook: https://www.facebook.com/FoxNews/ Follow Fox News on Twitter: https://twitter.com/FoxNews/ Follow Fox News on Instagram: https://www.instagram.com/foxnews/",25,News & Politics,PT3M59S,239,2d,hd,TRUE,1,398101,11864,533,0,8423,TRUE
,18,UCod8IyoN-ua9gDxlDpoEklQ,11,kytekuttertv,4-Rpkk56PdI,2018-11-19T12:00:00.000Z,2018-11-19 12:00:00,"Migrant Caravan Gets Violent At US Border, Mexico Citizens Lose Cool (Full Compilation)",The debate continues on illegal undocumented immigration in the US.,25,News & Politics,PT48M3S,2883,2d,hd,FALSE,,550027,6093,795,0,7691,TRUE
,21,UCBi2mrWuNuyYy4gbM6fU18Q,12,ABC News,rmP3bHQNxz0,2018-06-20T20:03:03.000Z,2018-06-20 20:03:03,Trump signs executive order ending family separation policy at US-Mexico border,"It's about keeping families together, Trump said.",25,News & Politics,PT14M45S,885,2d,hd,FALSE,1,468965,5165,1155,0,7377,TRUE
,16,UCupvZG-5ko_eiXAupbDfxWw,13,CNN,a0wqzBz7NOA,2019-01-08T02:02:33.000Z,2019-01-08 2:02:33,Internet trolls Trump's steel border wall idea,The internet pokes fun at President Donald Trump's proposal on Twitter for a border wall made of steel slats to protect the US-Mexico border. CNN's Jeanne Moos reports. #CNN #News,25,News & Politics,PT2M13S,133,2d,hd,FALSE,1,640996,6510,5070,0,6852,TRUE
,29,UCupvZG-5ko_eiXAupbDfxWw,14,CNN,AGXGhqrzCks,2018-11-25T20:31:11.000Z,2018-11-25 20:31:11,US closes San Ysidro crossing as migrants rush border,"US Customs and Border Protection has closed road and pedestrian bridges in both directions at the San Ysidro port of entry, one of the largest land border crossings between San Diego and Tijuana, Mexico. The closures come as around 500 migrants overwhelmed federal and local Mexican police blockades and rushed toward the US border near Tijuana, Mexico. #CNN #News",25,News & Politics,PT9M13S,553,2d,hd,FALSE,1,381709,1620,1951,0,6826,TRUE
,,,15,VICE News,QeZnN_EjYyo,,2018-11-01 15:58:17,Trump’s Troop Surge On The Mexican Border Is Unprecedented (HBO),"President Trump announced late on Wednesday that his military surge along the border with Mexico could eventually see 15,000 troops deployed, three times the number previously been reported. If he follows through on that promise, iIt would be the largest domestic deployment of active duty military in modern American history, and eclipse the number of troops currently stationed in Iraq. And it raises major questions about how that many active soldiers and Marines could possibly be used. In simple terms, the scale and nature of Trump’s deployment along the southern border is unprecedented, but history offers a few hints at what might come next. Presidents have deployed the military along the border a number of times in the past, but they’ve almost always used the National Guard In 2010, Barack Obama sent 1,200 National Guardsmen to the border for 15 months, as part of a mission he called Operation Phalanx. It cost roughly $160 million. But the most comparable example can likely be found under George W. Bush, who in 2006, sent some 6,000 Guardsmen to the border for a two year period starting in 2006, a cost to taxpayers of $1.2 billion. Once down there, the troops largely worked behind the scenes. “They were not patrolling the border,” said Adam Isacson, the director of the defense oversight program at the nonprofit Washington Office on Latin America, “They were monitoring the sensors, they'd be doing oil changes for the Border Patrol vehicles and maintaining equipment. And just a lot more of them also were sitting under tents in lawn chairs with binoculars looking at the border looking for anyone suspected of the crossing.” Still, those jobs were not entirely inconsequential. Michael Fisher, who was Chief of the Border Patrol from 2010 to 2015, said that during his time in office, Guardsmen mostly focused on tasks that allowed Border Patrol agents to better do their own jobs, including surveillance and intelligence gathering missions. “That would free up Border Patrol agents who in the absence of the military would be doing those types of missions,” Fisher said. Subscribe to VICE News here: http://bit.ly/Subscribe-to-VICE-News Check out VICE News for more: http://vicenews.com Follow VICE News here: Facebook: https://www.facebook.com/vicenews Twitter: https://twitter.com/vicenews Tumblr: http://vicenews.tumblr.com/ Instagram: http://instagram.com/vicenews More videos from the VICE network: https://www.fb.com/vicevideo",,News & Politics,,233,,,,,826633,6468,6589,,6681,TRUE
Border + Security + Mexico,1,UCupvZG-5ko_eiXAupbDfxWw,16,CNN,AZtCfBR8ZZQ,2018-12-11T17:35:10.000Z,2018-12-11 17:35:10,"Trump clashes with Pelosi, Schumer in Oval Office","President Donald Trump met with Democratic leaders Rep. Nancy Pelosi (D-CA) and Sen. Charles Schumer (D-NY) in the Oval Office where Trump vowed to shutdown the government if no agreement could be reached on border security, including funding a wall along the the US-Mexico border. #Trump #CNN #News",25,News & Politics,PT16M36S,996,2d,hd,FALSE,1,1506466,8564,1425,0,25752,TRUE
,2,UCZaT_X_mc0BI-djXOlfhqWQ,17,VICE News,JIWg9HENMx0,2018-11-13T21:07:56.000Z,2018-11-13 21:07:56,Trump’s Border Troops Have Nothing To Do (HBO),"The Rio Grande Valley in Texas is now home to roughly 1,000 active duty US army soldiers. They’re part of the more than 5,000 troops Donald Trump deployed to the US-Mexico border ahead of the midterm elections, at an estimated cost of $200 million. Most of the troop in the Rio Grande Valley are now living on Base Camp Donna, ten miles east of McAllen. In the last week, army engineers have built the camp up to accommodate a long-term deployment: it now has hot showers, laundry facilities, and a kitchen to produce two hot meals a day. Many of the soldiers there have served in Afghanistan and Iraq, and life on Base Camp Donna is much like life on any other base — except here, there’s no enemy to fight, and the troops have almost nothing to do. The migrant caravan they're supposed to be responding to is weeks away and headed to Tijuana, 1,500 miles to the West. The only concrete missions the troops have engaged in so far consist of “hardening” parts of the border with concertina wire. When that’s done, said Major Derek Wamsley, a public affairs officer at the base, “we move back here and wait for the next request from Customs and Border Protection.” Subscribe to VICE News here: http://bit.ly/Subscribe-to-VICE-News Check out VICE News for more: http://vicenews.com Follow VICE News here: Facebook: https://www.facebook.com/vicenews Twitter: https://twitter.com/vicenews Tumblr: http://vicenews.tumblr.com/ Instagram: http://instagram.com/vicenews More videos from the VICE network: https://www.fb.com/vicevideo",25,News & Politics,PT3M35S,215,2d,hd,FALSE,1,924467,10927,4267,0,7801,TRUE
,5,UCXIJgqnII2ZOINSWNOGFThA,18,Fox News,AJPj3Xw1DO0,2019-01-09T02:15:41.000Z,2019-01-09 2:15:41,Trump gives Oval Office address on border security,"Border wall funding is a central topic in President Trump's first Oval Office address. Trump will speak directly to the American people at the close of day 18 of the government shutdown. The president will follow his remarks with a trip to the U.S.-Mexico border on Thursday. Watch the Democratic rebuttal here: https://youtu.be/ns1bg-Pf_Kk FOX News Channel (FNC) is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most watched television news channel for more than 16 years and according to a Suffolk University/USA Today poll, is the most trusted television news source in the country. Owned by 21st Century Fox, FNC is available in more than 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre. Subscribe to Fox News! https://bit.ly/2vBUvAS Watch more Fox News Video: http://video.foxnews.com Watch Fox News Channel Live: http://www.foxnewsgo.com/ Watch full episodes of your favorite shows The Five: http://video.foxnews.com/playlist/longform-the-five/ Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/ The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/ Tucker Carlson Tonight http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/ Hannity http://video.foxnews.com/playlist/longform-hannity/ The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/ Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/ Follow Fox News on Facebook: https://www.facebook.com/FoxNews/ Follow Fox News on Twitter: https://twitter.com/FoxNews/ Follow Fox News on Instagram: https://www.instagram.com/foxnews/ Subscribe to Fox News! https://www.youtube.com//FoxNewsChannel Watch more Fox News Video: http://video.foxnews.com Watch Fox News Channel Live: http://www.foxnewsgo.com/",25,News & Politics,PT10M10S,610,2d,hd,FALSE,1,522244,17333,1774,0,5403,TRUE
